                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _codice
                                     12 	.globl _acTestString
                                     13 	.globl _main
                                     14 	.globl _HELP
                                     15 	.globl _p
                                     16 	.globl _start
                                     17 	.globl _reset
                                     18 	.globl _hexCODE
                                     19 	.globl _dumpRAM
                                     20 	.globl _dumpCODE
                                     21 	.globl _felix
                                     22 	.globl _fourclockmultiplier
                                     23 	.globl __sdcc_external_startup
                                     24 	.globl _printf_tiny
                                     25 	.globl _putchar
                                     26 	.globl _getchar
                                     27 	.globl _puts
                                     28 	.globl _init_timer0
                                     29 	.globl _ser_byte_avail
                                     30 	.globl _init_ser
                                     31 	.globl _SMOD_1
                                     32 	.globl _POR
                                     33 	.globl _EPFI
                                     34 	.globl _PFI
                                     35 	.globl _WDIF
                                     36 	.globl _WTRF
                                     37 	.globl _EWT
                                     38 	.globl _RWT
                                     39 	.globl _TF1
                                     40 	.globl _TR1
                                     41 	.globl _TF0
                                     42 	.globl _TR0
                                     43 	.globl _IE1
                                     44 	.globl _IT1
                                     45 	.globl _IE0
                                     46 	.globl _IT0
                                     47 	.globl _T2CON_7
                                     48 	.globl _T2CON_6
                                     49 	.globl _T2CON_5
                                     50 	.globl _T2CON_4
                                     51 	.globl _T2CON_3
                                     52 	.globl _T2CON_2
                                     53 	.globl _T2CON_1
                                     54 	.globl _T2CON_0
                                     55 	.globl _TF2
                                     56 	.globl _EXF2
                                     57 	.globl _RCLK
                                     58 	.globl _TCLK
                                     59 	.globl _EXEN2
                                     60 	.globl _TR2
                                     61 	.globl _C_T2
                                     62 	.globl _CP_RL2
                                     63 	.globl _SM0_FE_1
                                     64 	.globl _FE_1
                                     65 	.globl _SM0_1
                                     66 	.globl _SM1_1
                                     67 	.globl _SM2_1
                                     68 	.globl _REN_1
                                     69 	.globl _TB8_1
                                     70 	.globl _RB8_1
                                     71 	.globl _TI_1
                                     72 	.globl _RI_1
                                     73 	.globl _SM0_FE_0
                                     74 	.globl _FE_0
                                     75 	.globl _SM0_0
                                     76 	.globl _SM1_0
                                     77 	.globl _SM2_0
                                     78 	.globl _REN_0
                                     79 	.globl _TB8_0
                                     80 	.globl _RB8_0
                                     81 	.globl _TI_0
                                     82 	.globl _RI_0
                                     83 	.globl _SM0
                                     84 	.globl _SM1
                                     85 	.globl _SM2
                                     86 	.globl _REN
                                     87 	.globl _TB8
                                     88 	.globl _RB8
                                     89 	.globl _TI
                                     90 	.globl _RI
                                     91 	.globl _CY
                                     92 	.globl _AC
                                     93 	.globl _F0
                                     94 	.globl _RS1
                                     95 	.globl _RS0
                                     96 	.globl _OV
                                     97 	.globl _F1
                                     98 	.globl _P
                                     99 	.globl _RD
                                    100 	.globl _WR
                                    101 	.globl _T1
                                    102 	.globl _T0
                                    103 	.globl _INT1
                                    104 	.globl _INT0
                                    105 	.globl _TXD0
                                    106 	.globl _TXD
                                    107 	.globl _RXD0
                                    108 	.globl _RXD
                                    109 	.globl _P3_7
                                    110 	.globl _P3_6
                                    111 	.globl _P3_5
                                    112 	.globl _P3_4
                                    113 	.globl _P3_3
                                    114 	.globl _P3_2
                                    115 	.globl _P3_1
                                    116 	.globl _P3_0
                                    117 	.globl _P2_7
                                    118 	.globl _P2_6
                                    119 	.globl _P2_5
                                    120 	.globl _P2_4
                                    121 	.globl _P2_3
                                    122 	.globl _P2_2
                                    123 	.globl _P2_1
                                    124 	.globl _P2_0
                                    125 	.globl _INT5
                                    126 	.globl _INT4
                                    127 	.globl _INT3
                                    128 	.globl _INT2
                                    129 	.globl _TXD1
                                    130 	.globl _RXD1
                                    131 	.globl _T2EX
                                    132 	.globl _T2
                                    133 	.globl _P1_7
                                    134 	.globl _P1_6
                                    135 	.globl _P1_5
                                    136 	.globl _P1_4
                                    137 	.globl _P1_3
                                    138 	.globl _P1_2
                                    139 	.globl _P1_1
                                    140 	.globl _P1_0
                                    141 	.globl _P0_7
                                    142 	.globl _P0_6
                                    143 	.globl _P0_5
                                    144 	.globl _P0_4
                                    145 	.globl _P0_3
                                    146 	.globl _P0_2
                                    147 	.globl _P0_1
                                    148 	.globl _P0_0
